id,,,,,,,
2015001,01,07,09,16,20,23,06
2015002,07,15,16,25,28,32,05
2015003,10,15,20,23,24,31,15
2015004,02,14,15,16,23,24,10
2015005,07,10,16,17,18,32,15
2015006,01,10,11,29,31,33,13
2015007,01,07,09,17,20,33,08
2015008,04,07,10,16,20,22,03
2015009,04,07,14,17,21,25,14
2015010,01,02,03,08,21,31,09
2015011,04,14,15,17,18,20,15
2015012,03,05,22,23,29,31,06
2015013,08,09,24,25,26,29,01
2015014,02,12,16,19,27,30,11
2015015,01,07,20,24,25,33,04
2015016,02,06,10,15,17,31,13
2015017,13,18,20,25,27,33,12
2015018,06,09,12,14,28,29,09
2015019,02,06,11,19,25,26,04
2015020,01,04,07,19,22,23,04
2015021,14,15,16,17,27,28,08
2015022,04,07,10,16,23,25,10
2015023,08,09,10,13,29,30,01
2015024,09,11,16,18,23,24,10
2015025,10,11,12,15,27,32,14
2015026,02,13,17,21,22,33,13
2015027,05,07,09,16,26,29,07
2015028,04,07,10,26,27,28,14
2015029,07,14,15,19,21,28,07
2015030,08,11,14,15,16,26,07
2015031,01,05,07,22,26,32,11
2015032,11,14,16,18,29,32,16
2015033,03,06,21,29,31,32,05
2015034,12,13,17,18,20,27,13
2015035,01,08,09,22,24,33,03
2015036,04,06,16,17,26,33,03
2015037,05,07,12,18,28,31,03
2015038,05,06,11,12,14,33,14
2015039,01,13,15,26,29,30,12
2015040,13,16,18,27,30,32,16
2015041,04,09,11,17,21,25,06
2015042,09,10,19,21,23,32,08
2015043,11,12,15,24,26,27,15
2015044,02,03,04,13,14,16,02
2015045,01,05,13,22,30,31,07
2015046,05,07,10,14,23,31,01
2015047,02,03,20,24,26,27,09
2015048,13,16,17,22,25,27,10
2015049,07,12,14,17,20,23,05
2015050,03,09,12,16,17,31,04
2015051,04,10,24,26,28,32,09
2015052,02,04,11,16,25,26,12
2015053,03,07,17,22,32,33,10
2015054,01,02,07,10,22,26,07
2015055,01,10,15,18,19,28,02
2015056,01,07,08,16,18,20,14
2015057,09,20,24,25,26,32,04
2015058,02,09,10,18,19,20,15
2015059,02,06,09,16,25,32,14
2015060,01,03,18,27,31,32,13
2015061,06,18,22,26,32,33,04
2015062,09,14,15,18,21,26,16
2015063,01,07,09,16,22,32,12
2015064,11,12,14,17,23,27,01
2015065,08,10,14,19,26,29,12
2015066,05,08,11,17,24,28,16
2015067,02,05,08,24,25,31,14
2015068,06,15,18,21,26,27,10
2015069,01,13,17,18,23,30,15
2015070,01,07,13,19,21,29,15
2015071,08,18,20,28,29,31,08
2015072,01,03,05,20,21,31,05
2015073,01,02,17,22,26,27,04
2015074,04,07,21,25,26,29,08
2015075,06,11,13,19,21,32,04
2015076,01,09,10,19,23,27,09
2015077,01,06,08,10,13,27,16
2015078,03,07,20,22,26,29,02
2015079,09,14,15,20,26,32,11
2015080,14,17,25,27,28,30,02
2015081,13,20,22,26,28,31,13
2015082,02,08,09,14,28,30,07
2015083,06,07,16,18,29,32,05
2015084,15,18,20,22,28,29,15
2015085,02,08,25,27,28,29,05
2015086,05,06,08,16,18,22,12
2015087,09,15,16,19,20,28,11
2015088,02,12,20,24,29,31,09
2015089,12,14,19,27,28,29,01
2015090,10,12,14,22,25,33,15
2015091,05,07,17,19,22,31,11
2015092,09,15,19,21,26,27,01
2015093,01,03,13,21,25,31,08
2015094,01,04,06,13,16,17,10
2015095,04,15,21,28,30,31,04
2015096,06,16,17,23,24,31,07
2015097,09,12,14,20,26,27,04
2015098,06,09,13,26,27,33,01
2015099,06,07,10,11,14,22,09
2015100,02,03,11,17,19,21,08
2015101,08,16,22,24,28,29,05
2015102,07,09,12,14,21,23,06
2015103,06,08,13,26,30,32,14
2015104,09,18,21,23,25,26,01
2015105,09,10,16,19,20,26,12
2015106,01,03,04,23,31,32,13
2015107,07,14,16,18,21,25,08
2015108,02,12,19,22,24,27,15
2015109,01,08,09,16,32,33,13
2015110,05,07,16,17,22,23,04
2015111,08,14,16,18,20,30,12
2015112,01,03,10,19,20,27,11
2015113,01,05,07,08,19,27,12
2015114,04,07,09,13,21,26,01
2015115,01,07,08,14,24,32,03
2015116,04,06,15,23,26,28,11
2015117,04,11,12,18,26,32,12
2015118,01,04,11,21,23,31,12
2015119,02,08,10,18,23,31,08
2015120,16,21,24,26,27,29,16
2015121,01,03,20,21,28,29,12
2015122,05,07,11,16,22,25,07
2015123,05,08,09,12,22,28,07
2015124,02,03,05,12,18,27,01
2015125,05,13,22,27,30,33,10
2015126,10,11,15,20,23,29,12
2015127,07,10,19,22,27,33,06
2015128,01,03,08,11,22,28,06
2015129,05,08,11,16,18,27,04
2015130,06,14,15,16,17,22,10
2015131,10,12,13,19,22,26,03
2015132,03,05,11,28,30,33,01
2015133,02,03,13,20,22,24,15
2015134,02,05,14,19,27,31,04
2015135,01,12,14,18,26,32,07
2015136,02,05,12,23,28,29,01
2015137,14,22,23,27,28,31,12
2015138,01,02,08,16,19,24,11
2015139,01,10,13,18,25,27,09
2015140,06,20,28,29,30,31,12
2015141,03,08,19,25,27,28,02
2015142,13,17,19,20,22,25,11
2015143,13,15,19,20,21,32,04
2015144,01,04,07,15,28,32,16
2015145,07,08,15,19,20,24,13
2015146,16,17,21,28,30,32,15
2015147,08,09,16,23,24,30,05
2015148,09,13,14,22,26,27,07
2015149,09,10,20,21,22,33,09
2015150,01,03,08,11,29,31,13
2015151,05,06,08,23,31,32,11
2015152,11,18,19,21,29,32,12
2015153,08,11,15,22,27,29,03
2015154,07,09,11,15,18,25,07
